,product_code
5820,625196
5821,673901
5822,816490
5823,817305
5824,840911
5825,824312
5826,802980
5827,749100
5828,785942
5829,677672
5830,792376
5831,580769
5832,785855
5833,812179
5834,771667
5835,407354
5836,557798
5837,741117
5838,443078
5839,854915
5840,706590
5841,850395
5842,574057
5843,746067
5844,743223
5845,607427
5846,605777
5847,834935
5848,572582
5849,794760
5850,799437
5851,626890
5852,702447
5853,808240
5854,785090
5855,766526
5856,817574
5857,839677
5858,701998
5859,678689
5860,818905
5861,767123
5862,757884
5863,767228
5864,760451
5865,842928
5866,819048
5867,587748
5868,678987
5869,590922
5870,705800
5871,818257
5872,785456
5873,616231
5874,744380
5875,784538
5876,785336
5877,810407
5878,810383
5879,746322
5880,812376
5881,744284
5882,763518
5883,784273
5884,746334
5885,734287
5886,488016
5887,853567
5888,764087
5889,714829
5890,808953
5891,669560
5892,872575
5893,646564
5894,723874
5895,808187
5896,848974
5897,734918
5898,616849
5899,803662
5900,789606
5901,816683
5902,636892
5903,685600
5904,807450
5905,739672
5906,790945
5907,578626
5908,784113
5909,811648
5910,635494
5911,802771
5912,789669
5913,610602
5914,806963
5915,849544
5916,852534
5917,558514
5918,749488
5919,689107
5920,663034
5921,838846
5922,812373
5923,740446
5924,782570
5925,639469
5926,718942
5927,705258
5928,715403
5929,669950
5930,822958
5931,682854
5932,788237
5933,879925
5934,785321
5935,540998
5936,589521
5937,715264
5938,723677
5939,628593
5940,628331
5941,824101
5942,620349
5943,834016
5944,739662
5945,804082
5946,742161
5947,746314
5948,757175
5949,804955
5950,804659
5951,761968
5952,837305
5953,796267
5954,741249
5955,714828
5956,834130
5957,755712
5958,785817
5959,767116
5960,839086
5961,741261
5962,824041
5963,605842
5964,775623
5965,779156
5966,640182
5967,553932
5968,799713
5969,786307
5970,577477
5971,750681
5972,577294
5973,731525
5974,643193
5975,759807
5976,675069
5977,788516
5978,819428
5979,782132
5980,682762
5981,642296
5982,779883
5983,801195
5984,816223
5985,746196
5986,829376
5987,835768
5988,808608
5989,623820
5990,602722
5991,739092
5992,693508
5993,805541
5994,851699
5995,174057
5996,663382
5997,715231
5998,317812
5999,846407
6000,747485
6001,639627
6002,720653
6003,676207
6004,532954
6005,814364
6006,810536
6007,788383
6008,485683
6009,795778
6010,799935
6011,806974
6012,818788
6013,811443
6014,769554
6015,509017
6016,786034
6017,817967
6018,796322
6019,837226
6020,484205
6021,761696
6022,837290
6023,799797
6024,690621
6025,640974
6026,810967
6027,812826
6028,788125
6029,743642
6030,809558
6031,794521
6032,809169
6033,777869
6034,777706
6035,721298
6036,827799
6037,685825
6038,791512
6039,766116
6040,787785
6041,789012
6042,715786
6043,789400
6044,682253
6045,719209
6046,801204
6047,714384
6048,734345
6049,738593
6050,799998
6051,771762
6052,835166
6053,802482
6054,769269
6055,637073
6056,733076
6057,702477
6058,795595
6059,727061
6060,795109
6061,795071
6062,861457
6063,649551
6064,697639
6065,749102
6066,826220
6067,695707
6068,802902
6069,783350
6070,611216
6071,718575
6072,729095
6073,703050
6074,763550
6075,834051
6076,864297
6077,733361
6078,643345
6079,832946
6080,835852
6081,754357
6082,623891
6083,798248
6084,711701
6085,831543
6086,749276
6087,778532
6088,827594
6089,754370
6090,741862
6091,820347
6092,641855
6093,735730
6094,695089
6095,774714
6096,719450
6097,621073
6098,773949
6099,806241
6100,838248
6101,851110
6102,614460
6103,801505
6104,767607
6105,400296
6106,693575
6107,665666
6108,768275
6109,722203
6110,823174
6111,795617
6112,767605
6113,830725
6114,793513
6115,705964
6116,744862
6117,813016
6118,828852
6119,749564
6120,612109
6121,760878
6122,639151
6123,757005
6124,551379
6125,823226
6126,693331
6127,561370
6128,810520
6129,734595
6130,619918
6131,660618
6132,819854
6133,801721
6134,265630
6135,732686
6136,597163
6137,684238
6138,820166
6139,759628
6140,696625
6141,789216
6142,701247
6143,733310
6144,794791
6145,580301
6146,757420
6147,602673
6148,719463
6149,725543
6150,757417
6151,680374
6152,806922
6153,817115
6154,738884
6155,793393
6156,843872
6157,698255
6158,746824
6159,834028
6160,762133
6161,697489
6162,732386
6163,381038
6164,805770
6165,861041
6166,761937
6167,586218
6168,867783
6169,590919
6170,659204
6171,834020
6172,616225
6173,761604
6174,757813
6175,470985
6176,758252
6177,777626
6178,770100
6179,475791
6180,741772
6181,628631
6182,702711
6183,762174
6184,687602
6185,719260
6186,772909
6187,794884
6188,652367
6189,764525
6190,769867
6191,772305
6192,831049
6193,798572
6194,542551
6195,830941
6196,743913
6197,833924
6198,566320
6199,754000
6200,875841
6201,759595
6202,763372
6203,561815
6204,791491
6205,656377
6206,792557
6207,858763
6208,724791
6209,563027
6210,808871
6211,829435
6212,748419
6213,850996
6214,815848
6215,784982
6216,783386
6217,617081
6218,761148
6219,749509
6220,785889
6221,764758
6222,848242
6223,810977
6224,669993
6225,717213
6226,828556
6227,616540
6228,786657
6229,849591
6230,793170
6231,510074
6232,634320
6233,767543
6234,783126
6235,804033
6236,861011
6237,827681
6238,707738
6239,634016
6240,762857
6241,577675
6242,745416
6243,726768
6244,640622
6245,745973
6246,759409
6247,830176
6248,835851
6249,742383
6250,708098
6251,685470
6252,707470
6253,685429
6254,770845
6255,817393
6256,606814
6257,615939
6258,578480
6259,699426
6260,714996
6261,666167
6262,829045
6263,659453
6264,771024
6265,834792
6266,677478
6267,755717
6268,857299
6269,708740
6270,771682
6271,722165
6272,756007
6273,810439
6274,738899
6275,804518
6276,558524
6277,766824
6278,843873
6279,611480
6280,595947
6281,804556
6282,795720
6283,176754
6284,816411
6285,719084
6286,650511
6287,866755
6288,639954
6289,576050
6290,781806
6291,766115
6292,743759
6293,742429
6294,844856
6295,713850
6296,817497
6297,696795
6298,656059
6299,532610
6300,405636
6301,749484
6302,695544
6303,772402
6304,606023
6305,783014
6306,806236
6307,787523
6308,451290
6309,726229
6310,755309
6311,830755
6312,752020
6313,819508
6314,834867
6315,809459
6316,778869
6317,828782
6318,789225
6319,849873
6320,823685
6321,747341
6322,744582
6323,262277
6324,830938
6325,837897
6326,750553
6327,717570
6328,688383
6329,835655
6330,774107
6331,738368
6332,697058
6333,663793
6334,804998
6335,781570
6336,732582
6337,619881
6338,667096
6339,532803
6340,751866
6341,710438
6342,832859
6343,751216
6344,827972
6345,834272
6346,821148
6347,816313
6348,751225
6349,631492
6350,820732
6351,606322
6352,782412
6353,517729
6354,844413
6355,685844
6356,722887
6357,763740
6358,741052
6359,715310
6360,688326
6361,762033
6362,726177
6363,702308
6364,837962
6365,763084
6366,640159
6367,744358
6368,792507
6369,799660
6370,787736
6371,820058
6372,821648
6373,714472
6374,814281
6375,760024
6376,744111
6377,727615
6378,637935
6379,825930
6380,795881
6381,560389
6382,764507
6383,748755
6384,765037
6385,701574
6386,784279
6387,859066
6388,710708
6389,785641
6390,691255
6391,755214
6392,806186
6393,796146
6394,748651
6395,756221
6396,814246
6397,537732
6398,761579
6399,806617
6400,827526
6401,611479
6402,844919
6403,367376
6404,830703
6405,293510
6406,763910
6407,786764
6408,789295
6409,749268
6410,807733
6411,585000
6412,572791
6413,747406
6414,733044
6415,834636
6416,734077
6417,840029
6418,494058
6419,819717
6420,840475
6421,660541
6422,749806
6423,788002
6424,789331
6425,663942
6426,739373
6427,547349
6428,881041
6429,661888
6430,608155
6431,746306
6432,750230
6433,810493
6434,746281
6435,817269
6436,729441
6437,798915
6438,823112
6439,749650
6440,818982
6441,806773
6442,640157
6443,181448
6444,767248
6445,732874
6446,824062
6447,776907
6448,711170
6449,744073
6450,579695
6451,805571
6452,826204
6453,738359
6454,524825
6455,612295
6456,669809
6457,690093
6458,793931
6459,651222
6460,749951
6461,812530
6462,619580
6463,779643
6464,760806
6465,717668
6466,789254
6467,700745
6468,756522
6469,751478
6470,776783
6471,780647
6472,775518
6473,813283
6474,759189
6475,739611
6476,775960
6477,751175
6478,680389
6479,798449
6480,781467
6481,735122
6482,818784
6483,760850
6484,840027
6485,836215
6486,606800
6487,823802
6488,667511
6489,752477
6490,775309
6491,715537
6492,815833
6493,761596
6494,779902
6495,768919
6496,712048
6497,689814
6498,252298
6499,702293
6500,789417
6501,569976
6502,778519
6503,760880
6504,778645
6505,613170
6506,861024
6507,795878
6508,394803
6509,827316
6510,822953
6511,766178
6512,695449
6513,850541
6514,784922
6515,604068
6516,671553
6517,756771
6518,810604
6519,817546
6520,749656
6521,719295
6522,709833
6523,681319
6524,674047
6525,789384
6526,749513
6527,754138
6528,760300
6529,190021
6530,759637
6531,878003
6532,661864
6533,852933
6534,753988
6535,818555
6536,622314
6537,810960
6538,768509
6539,731851
6540,744239
6541,801751
6542,815572
6543,853274
6544,828092
6545,663388
6546,663771
6547,834326
6548,801179
6549,783380
6550,688796
6551,647000
6552,746547
6553,770768
6554,752379
6555,714084
6556,721575
6557,764282
6558,589835
6559,751281
6560,864822
6561,796638
6562,811909
6563,716545
6564,869162
6565,757614
6566,736659
6567,584483
6568,757700
6569,823306
6570,816095
6571,736701
6572,763480
6573,675378
6574,693915
6575,816737
6576,796771
6577,772278
6578,803545
6579,713183
6580,760735
6581,578472
6582,735623
6583,831571
6584,760466
6585,700427
6586,640467
6587,287645
6588,828015
6589,731108
6590,824816
6591,823704
6592,738230
6593,552200
6594,607968
6595,710682
6596,413911
6597,741615
6598,788606
6599,806029
6600,853316
6601,766974
6602,709178
6603,755768
6604,855200
6605,817724
6606,485554
6607,832279
6608,776832
6609,753906
6610,786818
6611,820113
6612,820115
6613,684008
6614,665532
6615,786093
6616,682305
6617,753334
6618,839573
6619,774550
6620,710676
6621,837680
6622,721481
6623,822017
6624,827745
6625,722970
6626,669713
6627,777564
6628,843730
6629,355569
6630,820611
6631,690077
6632,628466
6633,853732
6634,799478
6635,815703
6636,844960
6637,781403
6638,749166
6639,728433
6640,581153
6641,824140
6642,760931
6643,762433
6644,647380
6645,817970
6646,829438
6647,763285
6648,734933
6649,791657
6650,628722
6651,754791
6652,547365
6653,714824
6654,809237
6655,784507
6656,651334
6657,663434
6658,815537
6659,620945
6660,782575
6661,750480
6662,621523
6663,818983
6664,774295
6665,759974
6666,671077
6667,751706
6668,753218
6669,708679
6670,393993
6671,772316
6672,652355
6673,810510
6674,837580
6675,772486
6676,823809
6677,777971
6678,852739
6679,751546
6680,789377
6681,817124
6682,837552
6683,505507
6684,685846
6685,750129
6686,656367
6687,834333
6688,761133
6689,879740
6690,788226
6691,730857
6692,717578
6693,657227
6694,749044
6695,776724
6696,799686
6697,802149
6698,717180
6699,749421
6700,840448
6701,561218
6702,513512
6703,847570
6704,829135
6705,683639
6706,855077
6707,270375
6708,685601
6709,685784
6710,768998
6711,762222
6712,650534
6713,697498
6714,751788
6715,761504
6716,817484
6717,795505
6718,862959
6719,739940
6720,380609
6721,785796
6722,784210
6723,780032
6724,737169
6725,755959
6726,784075
6727,368038
6728,586273
6729,822346
6730,721632
6731,751743
6732,827091
6733,738417
6734,755675
6735,772572
6736,795910
6737,822718
6738,793623
6739,793612
6740,771731
6741,760074
6742,742793
6743,809841
6744,702366
6745,722177
6746,811428
6747,757220
6748,765734
6749,814140
6750,716115
6751,738242
6752,734027
6753,778742
6754,822990
6755,831444
6756,578113
6757,764603
6758,513373
6759,749709
6760,793660
6761,819709
6762,567636
6763,769753
6764,753158
6765,745479
6766,860815
6767,811687
6768,767911
6769,785344
6770,751559
6771,792096
6772,600791
6773,789349
6774,622295
6775,740723
6776,555946
6777,807288
6778,707061
6779,699344
6780,294076
6781,798288
6782,772090
6783,807249
6784,714379
6785,727642
6786,576775
6787,217727
6788,200761
6789,755715
6790,627197
6791,813094
6792,863173
6793,720877
6794,751607
6795,782758
6796,781842
6797,685805
6798,583976
6799,686631
6800,830936
6801,802932
6802,878755
6803,757151
6804,823741
6805,622162
6806,818807
6807,711399
6808,662773
6809,789193
6810,771876
6811,776742
6812,587088
6813,840906
6814,607983
6815,673144
6816,715158
6817,738929
6818,807615
6819,824299
6820,821371
6821,783738
6822,598604
6823,772435
6824,824238
6825,543087
6826,792428
6827,777800
6828,740791
6829,851936
6830,803358
6831,647077
6832,806838
6833,717849
6834,814986
6835,765176
6836,826655
6837,806727
6838,709747
6839,795866
6840,695887
6841,813609
6842,854060
6843,732060
6844,372628
6845,636407
6846,714827
6847,799046
6848,685174
6849,699075
6850,807765
6851,746822
6852,801477
6853,801447
6854,611378
6855,795761
6856,708755
6857,764570
6858,853588
6859,630525
6860,777648
6861,744118
6862,851866
6863,777027
6864,826786
6865,841666
6866,759191
6867,759169
6868,779568
6869,775807
6870,742614
6871,765558
6872,821046
6873,868407
6874,859597
6875,802908
6876,831859
6877,338400
6878,749000
6879,755696
6880,814389
6881,735326
6882,534210
6883,707215
6884,831193
6885,854390
6886,835755
6887,852724
6888,800040
6889,739898
6890,529841
6891,719110
6892,870193
6893,674100
6894,205225
6895,773120
6896,841442
6897,815669
6898,809324
6899,764600
6900,799708
6901,853708
6902,776376
6903,847956
6904,494094
6905,700906
6906,828482
6907,761595
6908,700395
6909,831068
6910,766441
6911,764291
6912,828786
6913,560030
6914,749098
6915,713707
6916,861685
6917,542846
6918,748236
6919,729946
6920,771764
6921,814198
6922,656376
6923,756973
6924,772345
6925,794574
6926,711344
6927,811539
6928,739493
6929,585861
6930,837955
6931,772907
6932,636585
6933,721426
6934,843489
6935,812461
6936,803696
6937,755716
6938,753279
6939,851996
6940,726157
6941,792299
6942,724210
6943,738298
6944,708355
6945,804537
6946,625939
6947,782060
6948,772252
6949,808357
6950,793857
6951,769517
6952,487052
6953,663384
6954,748749
6955,749099
6956,731393
6957,768900
6958,744119
6959,749631
6960,789963
6961,718586
6962,722196
6963,718908
6964,783345
6965,834624
6966,714011
6967,804536
6968,836540
6969,659381
6970,783685
6971,636784
6972,788324
6973,819099
6974,806989
6975,753437
6976,806466
6977,753489
6978,716110
6979,678694
6980,721932
6981,780813
6982,632223
6983,859711
6984,849254
6985,609355
6986,820183
6987,842560
6988,716086
6989,830535
6990,391750
6991,779979
6992,784500
6993,850587
6994,751784
6995,785186
6996,860527
6997,861028
6998,776719
6999,779250
7000,674891
7001,833548
7002,793397
7003,715902
7004,780437
7005,842942
7006,695627
7007,696242
7008,827642
7009,786904
7010,634775
7011,585657
7012,684210
7013,540521
7014,831070
7015,837275
7016,831177
7017,764358
7018,807995
7019,771664
7020,836789
7021,758040
7022,758581
7023,744600
7024,799879
7025,547857
7026,790113
7027,692721
7028,719271
7029,732287
7030,660490
7031,539060
7032,772659
7033,741834
7034,645970
7035,796669
7036,815028
7037,736691
7038,754727
7039,536970
7040,452516
7041,831654
7042,756076
7043,822416
7044,687337
7045,796648
7046,788225
7047,760195
7048,829437
7049,621914
7050,743915
7051,609598
7052,744491
7053,764838
7054,792279
7055,719686
7056,439285
7057,744117
7058,568573
7059,626263
7060,788139
7061,720446
7062,761926
7063,791496
7064,617249
7065,784460
7066,616835
7067,855409
7068,849945
7069,790613
7070,746648
7071,665098
7072,791614
7073,746259
7074,859153
7075,807701
7076,783843
7077,779953
7078,783294
7079,837957
7080,701076
7081,584928
7082,705805
7083,270381
7084,868099
7085,798620
7086,867357
7087,552711
7088,737070
7089,536358
7090,828113
7091,827573
7092,796619
7093,775423
7094,823979
7095,734426
7096,684206
7097,759385
7098,701729
7099,732207
7100,759636
7101,760296
7102,769349
7103,825005
7104,759265
7105,771623
7106,802382
7107,734179
7108,691809
7109,579517
7110,636586
7111,543910
7112,355072
7113,686024
7114,816614
7115,710766
7116,739983
7117,845577
7118,750519
7119,816350
7120,650682
7121,751437
7122,751585
7123,782367
7124,661147
7125,384851
7126,830784
7127,752451
7128,831845
7129,683071
7130,682953
7131,749674
7132,681795
7133,406724
7134,559776
7135,802077
7136,733253
7137,763891
7138,800110
7139,800688
7140,764416
7141,732297
7142,742982
7143,638899
7144,805182
7145,806303
7146,860997
7147,626810
7148,400456
7149,658969
7150,830170
7151,559677
7152,658183
7153,739265
7154,727708
7155,803256
7156,830869
7157,651300
7158,792366
7159,739181
7160,623980
7161,834270
7162,851802
7163,582245
7164,782062
7165,811792
7166,557908
7167,676573
7168,820188
7169,786207
7170,746313
7171,765773
7172,840909
7173,746487
7174,846334
7175,851789
7176,500435
7177,747558
7178,822481
7179,748090
7180,755999
7181,784010
7182,685647
7183,587524
7184,535455
7185,755718
7186,707075
7187,750777
7188,776757
7189,568137
7190,683454
7191,558973
7192,743790
7193,759944
7194,693394
7195,662866
7196,753779
7197,777094
7198,702445
7199,617734
7200,810662
7201,608261
7202,745155
7203,834097
7204,759154
7205,787758
7206,754044
7207,677809
7208,527783
7209,581138
7210,771744
7211,863620
7212,754492
7213,594177
7214,819049
7215,843246
7216,831593
7217,719216
7218,536968
7219,796794
7220,768210
7221,825210
7222,835207
7223,702443
7224,763156
7225,769770
7226,824217
7227,799336
7228,770855
7229,689811
7230,823420
7231,729321
7232,734931
7233,798625
7234,822780
7235,635147
7236,727832
7237,843321
7238,756347
7239,838510
7240,646015
7241,830793
7242,678688
7243,739289
7244,665873
7245,814658
7246,793392
7247,721949
7248,715000
7249,746315
7250,817589
7251,716672
7252,696996
7253,556677
7254,617787
7255,717334
7256,469137
7257,620168
7258,485746
7259,789370
7260,623745
7261,749109
7262,792269
7263,608213
7264,711188
7265,515769
7266,789577
7267,739575
7268,780286
7269,845967
7270,677121
7271,750847
7272,779920
7273,806653
7274,743086
7275,759597
7276,717873
7277,744115
7278,481347
7279,853081
7280,701722
7281,734144
7282,720071
7283,751936
7284,855198
7285,720426
7286,720440
7287,510283
7288,831761
7289,345922
7290,266873
7291,707381
7292,707777
7293,318951
7294,416157
7295,714345
7296,849490
7297,860367
7298,503569
7299,557668
7300,857350
7301,290022
7302,746307
7303,756350
7304,716548
7305,729275
7306,852183
7307,705854
7308,698776
7309,826949
7310,567729
7311,791610
7312,682369
7313,804223
7314,764593
7315,792458
7316,767436
7317,622743
7318,682813
7319,794962
7320,798912
7321,763881
7322,785939
7323,797990
7324,677840
7325,789390
7326,581542
7327,670153
7328,625768
7329,698260
7330,589896
7331,696737
7332,681561
7333,636587
7334,807743
7335,766194
7336,648769
7337,823588
7338,825579
7339,794095
7340,675319
7341,800528
7342,670286
7343,739900
7344,771516
7345,775715
7346,767754
7347,868083
7348,807806
7349,807821
7350,869062
7351,723456
7352,794511
7353,748099
7354,821018
7355,760250
7356,783831
7357,734919
7358,610234
7359,624632
7360,850122
7361,276242
7362,700325
7363,785091
7364,541286
7365,804561
7366,663498
7367,631607
7368,796542
7369,760982
7370,756405
7371,787660
7372,583039
7373,805713
7374,716950
7375,811784
7376,786482
7377,746303
7378,755891
7379,786119
7380,765865
7381,746332
7382,743914
7383,867300
7384,789245
7385,498738
7386,704150
7387,768285
7388,812618
7389,785444
7390,785100
7391,686585
7392,744296
7393,806766
7394,752468
7395,731568
7396,845977
7397,835469
7398,549253
7399,678968
7400,858824
7401,693261
7402,625961
7403,825429
7404,776890
7405,762749
7406,843905
7407,800521
7408,860302
7409,740700
7410,816506
7411,658506
7412,739964
7413,878076
7414,626568
7415,446224
7416,802078
7417,625216
7418,759021
7419,625280
7420,759831
7421,831865
7422,563609
7423,792073
7424,711022
7425,594922
7426,774033
7427,755868
7428,765842
7429,701169
7430,640054
7431,615795
7432,833021
7433,769780
7434,680393
7435,702790
7436,857344
7437,741762
7438,831453
7439,801180
7440,804994
7441,485673
7442,772451
7443,788323
7444,772194
7445,769058
7446,788308
7447,757187
7448,700926
7449,688605
7450,744722
7451,772678
7452,805518
7453,804496
7454,766139
7455,488017
7456,809563
7457,690511
7458,804248
7459,622598
7460,736783
7461,811720
7462,749638
7463,708327
7464,765701
7465,558407
7466,719305
7467,861035
7468,764820
7469,754910
7470,588156
7471,743079
7472,743037
7473,744301
7474,749030
7475,742570
7476,830156
7477,782063
7478,733471
7479,854525
7480,798961
7481,845995
7482,734319
7483,703251
7484,659323
7485,730124
7486,637124
7487,782875
7488,815571
7489,707630
7490,612455
7491,481912
7492,816752
7493,742217
7494,868078
7495,813775
7496,876668
7497,832834
7498,458428
7499,588771
7500,797075
7501,765441
7502,715303
7503,547367
7504,692840
7505,454804
7506,768105
7507,856050
7508,689134
7509,694030
7510,758203
7511,790992
7512,768759
7513,853334
7514,837413
7515,766997
7516,788694
7517,718133
7518,703000
7519,474471
7520,791490
7521,739830
7522,758472
7523,738953
7524,691479
7525,857227
7526,689203
7527,794484
7528,478992
7529,630777
7530,794983
7531,861462
7532,806802
7533,807722
7534,630210
7535,692202
7536,747764
7537,707742
7538,779245
7539,828130
7540,669864
7541,850896
7542,535826
7543,832819
7544,588849
7545,731259
7546,762927
7547,817827
7548,635789
7549,589520
7550,783801
7551,783751
7552,799741
7553,638242
7554,187949
7555,761920
7556,819334
7557,814695
7558,799164
7559,749215
7560,541313
7561,848307
7562,764285
7563,832017
7564,763544
7565,802003
7566,637149
7567,782871
7568,749738
7569,645485
7570,754242
7571,796483
7572,744883
7573,841170
7574,717662
7575,761060
7576,688658
7577,738058
7578,564312
7579,737340
7580,837444
7581,527601
7582,705467
7583,830508
7584,788547
7585,810384
7586,615042
7587,811385
7588,617736
7589,778495
7590,812617
7591,800840
7592,822171
7593,668153
7594,773983
7595,867173
7596,777523
7597,776734
7598,698543
7599,765915
7600,746309
7601,843635
7602,780335
7603,777093
7604,841862
7605,711464
7606,663176
7607,791621
7608,602221
7609,779678
7610,791710
7611,702757
7612,519243
7613,753258
7614,678125
7615,523642
7616,710397
7617,709994
7618,759325
7619,752877
7620,445419
7621,778581
7622,751320
7623,521810
7624,816357
7625,790299
7626,705466
7627,485726
7628,717811
7629,540277
7630,585612
7631,494088
7632,773029
7633,706589
7634,822211
7635,661815
7636,581588
7637,542982
7638,614857
7639,821374
7640,808705
7641,607705
7642,533261
7643,821029
7644,775402
7645,790602
7646,757983
7647,673911
7648,815029
7649,609332
7650,713253
7651,820444
7652,758288
7653,750409
7654,658287
7655,791486
7656,732371
7657,752932
7658,764567
7659,234622
7660,734916
7661,732658
7662,730295
7663,766259
7664,806460
7665,567638
7666,763327
7667,805086
7668,700935
7669,793493
7670,567657
7671,796298
7672,760747
7673,699110
7674,558512
7675,733094
7676,800416
7677,731644
7678,766856
7679,738706
7680,832331
7681,760345
7682,763714
7683,833371
7684,740746
7685,695802
7686,761370
7687,876337
7688,769344
7689,569998
7690,430596
7691,697469
7692,692842
7693,640745
7694,806534
7695,423900
7696,224314
7697,754387
7698,782689
7699,477893
7700,511783
7701,593446
7702,693764
7703,757382
7704,739674
7705,802557
7706,760453
7707,713714
7708,783013
7709,675027
7710,693963
7711,528344
7712,794883
7713,853662
7714,640674
7715,739494
7716,749835
7717,832291
7718,632159
7719,796786
7720,814016
7721,617069
7722,612800
7723,644763
7724,832820
7725,687173
7726,803180
7727,786242
7728,798381
7729,866465
7730,536933
7731,736027
7732,645971
7733,797867
7734,347975
7735,687720
7736,745476
7737,810853
7738,848776
7739,632813
7740,788342
7741,762145
7742,814602
7743,788178
7744,705799
7745,737436
7746,788142
7747,868654
7748,802901
7749,764705
7750,783822
7751,828713
7752,763842
7753,746603
7754,627412
7755,604655
7756,740205
7757,818810
7758,807717
7759,212766
7760,818674
7761,859614
7762,793184
7763,760022
7764,778929
7765,742204
7766,703279
7767,678686
7768,794238
7769,817693
7770,778290
7771,739901
7772,770630
7773,834893
7774,818988
7775,732254
7776,742355
7777,146706
7778,698761
7779,680511
7780,710455
7781,767983
7782,577648
7783,577006
7784,709667
7785,721576
7786,819073
7787,806188
7788,533329
7789,586503
7790,811391
7791,755039
7792,770831
7793,802924
7794,710554
7795,663581
7796,783802
7797,756540
7798,742087
7799,648891
7800,728877
7801,740517
7802,657850
7803,698293
7804,788146
7805,816397
7806,787204
7807,785097
7808,765704
7809,792344
7810,499368
7811,792259
7812,821859
7813,797636
7814,785948
7815,803193
7816,736090
7817,857541
7818,797355
7819,835459
7820,774254
7821,797072
7822,687016
7823,828569
7824,812874
7825,774421
7826,774879
7827,746144
7828,769801
7829,813753
7830,818313
7831,557651
7832,685912
7833,741814
7834,505561
7835,822396
7836,865202
7837,737098
7838,839773
7839,688908
7840,817157
7841,819910
7842,219075
7843,546565
7844,789376
7845,757427
7846,641008
7847,802087
7848,765775
7849,809713
7850,630701
7851,795157
7852,684886
7853,739243
7854,713316
7855,734017
7856,723620
7857,767571
7858,699240
7859,593988
7860,762097
7861,690627
7862,483283
7863,659321
7864,771383
7865,767799
7866,544739
7867,853928
7868,820110
7869,711714
7870,544571
7871,754066
7872,742956
7873,807793
7874,741115
7875,795470
7876,799338
7877,801890
7878,642895
7879,649603
7880,788535
7881,762344
7882,791487
7883,802571
7884,759901
7885,658254
7886,699601
7887,767162
7888,740369
7889,738731
7890,783417
7891,579692
7892,628788
7893,794220
7894,848039
7895,779165
7896,750666
7897,749084
7898,779241
7899,755611
7900,775321
7901,801075
7902,781734
7903,640331
7904,774248
7905,522918
7906,714495
7907,779546
7908,749095
7909,820065
7910,727785
7911,606022
7912,802576
7913,840438
7914,707772
7915,832782
7916,753747
7917,675465
7918,748796
7919,532147
7920,845925
7921,779162
7922,735516
7923,509893
7924,673214
7925,751381
7926,839940
7927,700294
7928,640131
7929,676539
7930,799679
7931,820526
7932,522346
7933,610665
7934,803522
7935,836048
7936,765996
7937,624543
7938,806257
7939,811603
7940,805923
7941,757748
7942,738711
7943,789681
7944,724486
7945,716833
7946,767046
7947,773061
7948,824498
7949,770253
7950,649492
7951,586795
7952,758043
7953,665228
7954,826000
7955,737994
7956,738236
7957,719629
7958,760941
7959,725093
7960,804517
7961,723147
7962,719946
7963,717365
7964,659211
7965,768193
7966,810892
7967,796543
7968,652242
7969,796600
7970,822389
7971,691704
7972,738357
7973,789387
7974,706637
7975,797594
7976,792944
7977,427558
7978,726443
7979,806955
7980,828046
7981,739610
7982,806783
7983,668716
7984,767283
7985,615697
7986,693304
7987,755729
7988,702927
7989,770173
7990,654592
7991,701985
7992,757379
7993,809434
7994,689109
7995,811789
7996,791494
7997,785791
7998,767944
7999,802316
8000,771964
8001,684588
8002,393447
8003,708621
8004,829662
8005,782328
8006,823951
8007,831763
8008,861029
8009,799979
8010,789382
8011,750704
8012,776746
8013,815629
8014,776738
8015,789425
8016,743906
8017,758049
8018,767980
8019,834799
8020,732873
8021,654854
8022,791603
8023,561758
8024,710307
8025,779137
8026,818190
8027,834926
8028,759174
8029,692844
8030,807492
8031,818705
8032,702623
8033,625969
8034,807239
8035,698286
8036,779650
8037,514937
8038,627769
8039,854767
8040,807825
8041,860985
8042,770748
8043,749786
8044,739896
8045,594453
8046,408569
8047,720438
8048,753641
8049,800408
8050,658468
8051,601595
8052,763483
8053,762313
8054,718731
8055,716075
8056,755075
8057,673016
8058,586282
8059,716518
8060,796547
8061,755511
8062,648842
8063,616543
8064,761634
8065,700817
8066,848782
8067,766369
8068,744579
8069,717727
8070,756770
8071,649555
8072,798690
8073,291338
8074,749180
8075,784466
8076,747484
8077,832817
8078,868096
8079,761556
8080,746000
8081,755163
8082,811845
8083,822565
8084,849855
8085,616763
8086,611503
8087,687426
8088,611235
8089,814306
8090,756787
8091,587228
8092,704982
8093,685089
8094,755720
8095,832934
8096,733854
8097,615021
8098,662344
8099,789051
8100,775977
8101,805487
8102,799380
8103,821798
8104,500153
8105,485553
8106,662630
8107,784855
8108,633917
8109,766926
8110,662894
8111,760783
8112,783444
8113,746298
8114,811943
8115,635049
8116,809751
8117,621348
8118,785446
8119,752358
8120,811793
8121,735437
8122,791546
8123,785949
8124,785401
8125,797596
8126,519975
8127,710101
8128,800869
8129,735583
8130,657858
8131,747152
8132,801621
8133,791624
8134,638980
8135,680846
8136,806800
8137,718632
8138,801863
8139,750769
8140,783359
8141,369796
8142,730122
8143,861036
8144,783217
8145,609185
8146,622966
8147,718939
8148,739417
8149,622141
8150,750260
8151,846353
