,product_code
4289,805321
4290,879139
4291,639511
4292,852541
4293,820873
4294,798504
4295,802930
4296,849209
4297,790502
4298,866796
4299,820540
4300,792301
4301,849248
4302,797112
4303,817374
4304,817358
4305,628927
4306,769102
4307,622240
4308,767123
4309,751155
4310,611024
4311,760285
4312,824813
4313,710317
4314,608155
4315,767377
4316,860590
4317,798011
4318,786245
4319,495030
4320,813415
4321,711399
4322,724773
4323,897463
4324,763490
4325,815582
4326,881192
4327,789808
4328,822382
4329,693575
4330,843458
4331,672625
4332,626148
4333,805714
4334,765599
4335,879176
4336,564311
4337,739239
4338,858280
4339,763276
4340,840203
4341,902481
4342,580301
4343,853394
4344,736944
4345,849945
4346,595928
4347,814246
4348,803592
4349,811598
4350,743722
4351,821683
4352,875040
4353,756347
4354,777541
4355,873895
4356,623820
4357,778836
4358,859873
4359,848242
4360,779902
4361,728987
4362,746344
4363,805966
4364,753451
4365,400246
4366,656677
4367,835730
4368,778476
4369,704758
4370,514817
4371,708230
4372,753724
4373,699620
4374,675027
4375,861133
4376,770607
4377,853321
4378,841062
4379,635537
4380,862319
4381,810592
4382,539217
4383,853468
4384,855792
4385,858360
4386,741848
4387,787216
4388,812807
4389,823956
4390,690935
4391,772815
4392,790374
4393,852288
4394,882997
4395,814293
4396,869026
4397,784406
4398,803996
4399,866097
4400,854809
4401,820428
4402,859123
4403,820505
4404,256151
4405,840889
4406,692709
4407,827267
4408,772421
4409,863599
4410,715524
4411,833459
4412,731512
4413,877396
4414,829041
4415,849517
4416,717578
4417,765036
4418,763842
4419,823660
4420,837821
4421,794396
4422,725334
4423,756132
4424,858542
4425,725929
4426,775309
4427,689898
4428,732082
4429,854984
4430,825244
4431,828151
4432,638355
4433,714650
4434,559637
4435,746546
4436,815570
4437,850904
4438,789734
4439,859208
4440,215303
4441,818036
4442,812351
4443,849470
4444,841558
4445,794768
4446,735439
4447,835020
4448,750197
4449,839158
4450,809386
4451,874240
4452,839790
4453,684087
4454,823277
4455,779546
4456,797002
4457,887748
4458,886080
4459,863952
4460,864782
4461,772112
4462,824101
4463,650122
4464,735371
4465,837332
4466,697060
4467,611635
4468,835216
4469,663568
4470,748588
4471,640158
4472,711957
4473,774038
4474,773781
4475,860907
4476,621683
4477,747986
4478,801979
4479,722520
4480,764155
4481,782527
4482,618180
4483,855908
4484,488614
4485,874671
4486,861478
4487,889747
4488,848523
4489,831403
4490,598859
4491,847086
4492,771733
4493,805505
4494,809223
4495,811705
4496,757286
4497,864400
4498,875724
4499,179393
4500,888843
4501,793878
4502,757964
4503,695322
4504,823798
4505,789081
4506,868083
4507,849293
4508,787558
4509,850641
4510,798972
4511,799382
4512,885617
4513,887830
4514,713154
4515,880387
4516,578752
4517,866724
4518,820065
4519,808669
4520,757909
4521,850224
4522,844135
4523,774279
4524,564754
4525,661023
4526,847211
4527,787561
4528,692721
4529,786667
4530,877374
4531,851363
4532,777434
4533,843764
4534,816175
4535,703559
4536,682670
4537,803229
4538,270381
4539,640662
4540,742933
4541,824664
4542,795505
4543,892420
4544,853384
4545,800807
4546,834051
4547,717085
4548,764646
4549,808614
4550,701985
4551,493103
4552,797540
4553,765362
4554,737486
4555,500435
4556,559634
4557,714718
4558,492892
4559,872097
4560,860260
4561,413029
4562,863581
4563,865457
4564,707293
4565,759796
4566,640639
4567,794574
4568,825597
4569,776861
4570,761269
4571,770768
4572,839457
4573,766624
4574,842967
4575,789668
4576,844091
4577,784547
4578,742455
4579,850244
4580,718716
4581,827959
4582,827482
4583,532131
4584,640613
4585,868057
4586,796535
4587,871889
4588,763011
4589,723380
4590,849591
4591,723084
4592,714827
4593,789669
4594,790448
4595,809357
4596,831623
4597,757980
4598,854931
4599,820541
4600,823741
4601,694458
4602,830502
4603,824628
4604,823611
4605,566942
4606,801123
4607,844109
4608,763978
4609,693682
4610,760123
4611,695887
4612,843396
4613,804190
4614,780510
4615,817079
4616,801152
4617,669786
4618,742161
4619,678280
4620,750480
4621,751428
4622,784205
4623,679278
4624,874683
4625,892547
4626,787125
4627,856786
4628,852449
4629,841551
4630,844933
4631,767570
4632,614622
4633,793949
4634,828780
4635,756662
4636,799069
4637,820570
4638,869796
4639,698255
4640,803454
4641,879995
4642,675070
4643,757046
4644,880434
4645,810675
4646,778285
4647,871852
4648,785856
4649,752744
4650,743229
4651,787307
4652,874378
4653,842678
4654,844456
4655,860302
4656,761665
4657,751780
4658,831439
4659,892930
4660,747560
4661,519516
4662,877054
4663,810703
4664,653208
4665,744906
4666,864316
4667,780955
4668,872511
4669,755187
4670,665044
4671,635112
4672,775077
4673,807748
4674,790542
4675,797680
4676,763833
4677,726938
4678,882772
4679,771603
4680,816336
4681,777155
4682,639965
4683,788843
4684,881041
4685,832977
4686,869204
4687,864006
4688,752000
4689,686585
4690,785665
4691,787180
4692,811738
4693,872506
4694,637149
4695,745737
4696,834792
4697,844126
4698,858225
4699,711593
4700,821845
4701,746778
4702,726923
4703,235596
4704,568593
4705,840061
4706,573856
4707,751567
4708,745014
4709,702790
4710,442786
4711,777043
4712,782880
4713,785855
4714,835655
4715,756405
4716,632982
4717,851703
4718,687347
4719,824896
4720,809238
4721,741021
4722,796322
4723,770359
4724,813060
4725,698258
4726,811900
4727,704720
4728,858284
4729,640675
4730,721269
4731,650614
4732,854471
4733,594177
4734,853701
4735,607154
4736,810008
4737,763617
4738,842680
4739,846829
4740,855788
4741,831961
4742,751866
4743,882747
4744,815563
4745,775825
4746,632784
4747,856258
4748,766777
4749,754356
4750,622956
4751,853732
4752,788176
4753,707488
4754,783836
4755,867023
4756,831398
4757,835542
4758,764581
4759,839904
4760,792009
4761,517729
4762,763153
4763,869235
4764,788324
4765,860893
4766,801179
4767,685468
4768,860982
4769,787096
4770,488015
4771,837028
4772,876294
4773,820021
4774,766667
4775,699082
4776,838687
4777,699617
4778,772965
4779,861443
4780,824282
4781,731851
4782,823291
4783,652355
4784,845271
4785,706020
4786,809757
4787,786751
4788,767543
4789,607705
4790,772945
4791,774012
4792,714378
4793,478646
4794,653706
4795,864055
4796,866614
4797,833850
4798,748099
4799,874912
4800,852642
4801,764758
4802,788177
4803,849490
4804,864309
4805,819259
4806,811683
4807,855767
4808,738113
4809,575542
4810,735843
4811,843066
4812,469137
4813,755566
4814,827698
4815,691300
4816,861685
4817,640157
4818,757413
4819,751794
4820,800304
4821,806604
4822,701212
4823,765175
4824,787181
4825,905803
4826,860479
4827,697027
4828,798615
4829,772747
4830,811595
4831,559139
4832,855358
4833,798952
4834,872484
4835,885439
4836,799754
4837,825173
4838,849616
4839,560047
4840,897901
4841,753279
4842,816487
4843,822090
4844,727616
4845,852748
4846,803587
4847,690933
4848,651697
4849,816590
4850,755869
4851,596122
4852,821513
4853,865030
4854,878816
4855,490436
4856,580840
4857,594834
4858,853886
4859,630701
4860,855037
4861,770697
4862,865314
4863,756672
4864,839646
4865,710438
4866,637124
4867,834192
4868,852285
4869,860632
4870,796555
4871,835492
4872,411758
4873,803603
4874,863246
4875,736887
4876,759255
4877,869329
4878,787128
4879,840856
4880,796644
4881,889886
4882,699453
4883,547052
4884,747216
4885,793917
4886,809887
4887,809239
4888,688464
4889,705841
4890,807239
4891,349080
4892,758262
4893,844996
4894,754291
4895,671217
4896,803160
4897,625114
4898,805211
4899,736198
4900,640605
4901,776781
4902,814634
4903,880785
4904,855145
4905,898281
4906,766194
4907,755440
4908,710389
4909,782742
4910,773061
4911,864238
4912,852834
4913,735617
4914,765510
4915,743760
4916,822192
4917,804507
4918,743568
4919,832993
4920,739265
4921,861167
4922,315795
4923,791733
4924,296366
4925,805127
4926,640054
4927,759901
4928,784276
4929,834369
4930,738420
4931,873335
4932,759652
4933,752811
4934,744242
4935,640001
4936,806731
4937,707373
4938,854184
4939,599945
4940,865069
4941,512251
4942,767893
4943,797343
4944,130035
4945,784392
4946,661864
4947,783147
4948,853792
4949,685009
4950,849001
4951,529008
4952,887164
4953,881544
4954,745477
4955,750398
4956,837686
4957,678624
4958,815550
4959,744931
4960,799071
4961,691177
4962,628425
4963,766461
4964,742087
4965,777756
4966,785444
4967,817049
4968,805917
4969,854737
4970,755309
4971,849544
4972,784397
4973,650511
4974,786089
4975,578311
4976,850732
4977,855071
4978,824878
4979,740650
4980,799852
4981,367372
4982,704128
4983,803366
4984,876926
4985,554141
4986,848324
4987,532123
4988,752379
4989,872079
4990,810506
4991,845711
4992,820874
4993,876212
4994,807273
4995,706590
4996,853572
4997,626813
4998,785706
4999,772774
5000,676512
5001,858880
5002,746070
5003,706088
5004,874316
5005,825772
5006,810591
5007,836226
5008,821759
5009,756209
5010,841874
5011,733936
5012,647982
5013,885118
5014,794517
5015,850893
5016,852289
5017,806965
5018,847130
5019,129085
5020,753512
5021,858305
5022,791492
5023,253176
5024,881635
5025,653716
5026,849334
5027,859056
5028,819074
5029,750055
5030,738884
5031,754275
5032,874675
5033,563660
5034,857357
5035,282832
5036,570033
5037,845112
5038,800529
5039,837141
5040,861173
5041,878111
5042,413707
5043,848456
5044,814389
5045,760970
5046,814652
5047,577675
5048,746170
5049,882082
5050,755511
5051,814166
5052,678086
5053,727615
5054,868544
5055,798791
5056,620168
5057,698774
5058,528344
5059,753112
5060,733782
5061,876339
5062,846753
5063,810818
5064,445419
5065,758808
5066,751628
5067,718634
5068,783309
5069,564313
5070,690511
5071,816746
5072,785089
5073,876819
5074,859945
5075,619304
5076,589896
5077,879916
5078,853913
5079,849339
5080,860372
5081,807818
5082,803609
5083,803949
5084,838951
5085,804551
5086,837705
5087,495884
5088,838178
5089,814658
5090,791663
5091,609598
5092,849802
5093,655833
5094,783834
5095,879086
5096,885101
5097,858545
5098,682511
5099,831809
5100,641187
5101,675069
5102,639273
5103,851090
5104,685606
5105,844244
5106,317812
5107,826220
5108,832889
5109,754440
5110,863980
5111,844390
5112,737610
5113,723104
5114,856050
5115,867848
5116,800765
5117,757743
5118,757884
5119,671607
5120,875836
5121,794494
5122,867942
5123,718076
5124,780414
5125,812376
5126,836625
5127,845046
5128,671596
5129,844106
5130,857082
5131,861457
5132,525563
5133,786991
5134,762248
5135,478298
5136,863002
5137,700079
5138,880392
5139,841632
5140,877710
5141,713937
5142,888113
5143,815571
5144,707704
5145,880404
5146,683413
5147,754387
5148,805924
5149,510074
5150,820436
5151,898340
5152,888024
5153,695857
5154,798050
5155,724075
5156,869398
5157,745686
5158,723243
5159,621760
5160,679948
5161,748574
5162,899129
5163,806974
5164,801308
5165,641699
5166,757022
5167,861028
5168,795621
5169,802921
5170,861051
5171,823926
5172,650672
5173,607427
5174,823723
5175,775579
5176,698470
5177,752358
5178,780417
5179,733099
5180,890123
5181,835710
5182,902737
5183,762853
5184,849547
5185,805976
5186,709297
5187,761335
5188,841544
5189,707075
5190,514577
5191,876923
5192,806947
5193,820727
5194,817727
5195,843457
5196,408664
5197,633966
5198,855778
5199,739610
5200,640769
5201,697992
5202,787175
5203,874264
5204,800798
5205,804998
5206,769061
5207,752384
5208,814471
5209,838245
5210,851547
5211,743049
5212,817862
5213,553932
5214,836393
5215,736624
5216,804292
5217,776735
5218,736511
5219,768307
5220,737260
5221,785364
5222,590916
5223,730361
5224,900664
5225,808229
5226,856115
5227,656368
5228,784175
5229,842942
5230,722165
5231,765670
5232,806727
5233,759158
5234,793411
5235,867141
5236,362219
5237,775402
5238,731251
5239,707699
5240,785593
5241,855160
5242,752877
5243,767754
5244,654592
5245,806050
5246,831969
5247,740832
5248,774821
5249,763285
5250,872230
5251,849659
5252,795350
5253,805709
5254,806186
5255,716654
5256,832111
5257,741117
5258,577294
5259,605094
5260,817032
5261,713200
5262,588184
5263,806412
5264,734872
5265,825624
5266,752020
5267,788687
5268,809841
5269,844730
5270,784289
5271,869232
5272,788576
5273,781608
5274,858460
5275,781852
5276,868641
5277,865236
5278,869202
5279,811687
5280,794904
5281,856805
5282,778840
5283,733378
5284,837782
5285,751939
5286,798288
5287,651558
5288,783645
5289,747196
5290,821886
5291,836480
5292,836120
5293,607983
5294,739020
5295,796234
5296,747785
5297,737022
5298,852910
5299,622314
5300,876657
5301,809200
5302,831060
5303,741054
5304,875075
5305,808650
5306,721481
5307,738245
5308,857782
5309,854573
5310,738731
5311,756518
5312,771338
5313,838806
5314,788115
5315,848325
5316,844107
5317,598665
5318,767813
5319,848205
5320,453358
5321,667409
5322,337777
5323,842463
5324,797710
5325,872619
5326,638039
5327,883544
5328,769014
5329,779590
5330,872517
5331,827141
5332,848883
5333,806986
5334,722196
5335,810471
5336,804304
5337,817827
5338,802159
5339,900255
5340,687856
5341,824614
5342,823198
5343,800324
5344,730124
5345,775210
5346,853467
5347,824752
5348,737221
5349,829501
5350,716156
5351,832075
5352,818620
5353,724729
5354,768739
5355,806451
5356,816448
5357,792245
5358,796116
5359,552041
5360,806791
5361,785829
5362,758706
5363,860894
5364,789105
5365,840911
5366,825109
5367,843745
5368,855466
5369,735749
5370,550021
5371,744100
5372,766824
5373,578113
5374,848782
5375,883068
5376,813993
5377,685429
5378,458393
5379,857541
5380,358753
5381,789028
5382,851694
5383,758513
5384,829658
5385,794971
5386,624443
5387,879065
5388,611479
5389,662713
5390,816705
5391,899225
5392,688692
5393,869900
5394,819485
5395,870674
5396,753258
5397,882642
5398,802615
5399,651591
5400,847967
5401,839950
5402,802273
5403,747346
5404,860888
5405,764568
5406,651300
5407,688704
5408,717930
5409,710307
5410,815580
5411,820444
5412,831644
5413,839482
5414,816617
5415,869131
5416,864214
5417,535035
5418,825674
5419,833954
5420,691470
5421,791809
5422,642910
5423,859789
5424,832590
5425,706365
5426,636096
5427,805708
5428,630646
5429,848338
5430,802514
5431,851822
5432,669993
5433,557908
5434,813094
5435,843230
5436,834898
5437,892621
5438,871617
5439,853612
5440,828624
5441,833771
5442,798690
5443,849322
5444,840448
5445,805706
5446,816602
5447,767436
5448,788651
5449,683864
5450,876127
5451,795602
5452,377436
5453,844082
5454,827824
5455,727708
5456,690541
5457,751288
5458,733310
5459,714828
5460,849632
5461,803201
5462,784384
5463,805713
5464,830727
5465,794760
5466,774126
5467,696178
5468,799044
5469,758840
5470,810895
5471,838321
5472,796059
5473,795536
5474,860170
5475,801905
5476,600043
5477,796321
5478,781638
5479,642189
5480,847279
5481,865873
5482,783608
5483,789119
5484,647338
5485,807792
5486,793397
5487,882804
5488,770825
5489,872486
5490,878002
5491,888686
5492,742772
5493,841154
5494,624599
5495,674085
5496,589521
5497,791489
5498,769057
5499,721575
5500,822789
5501,788647
5502,782859
5503,859092
5504,705966
5505,721273
5506,837949
5507,802927
5508,825994
5509,304786
5510,678692
5511,678642
5512,860901
5513,836267
5514,702445
5515,748136
5516,732686
5517,874472
5518,549961
5519,622295
5520,741297
5521,678691
5522,752477
5523,794362
5524,790635
5525,783734
5526,877956
5527,823850
5528,835801
5529,787095
5530,803545
5531,761579
5532,834345
5533,764355
5534,824905
5535,670983
5536,840873
5537,887604
5538,805032
5539,756521
5540,665089
5541,827833
5542,701701
5543,609301
5544,777243
5545,785827
5546,560208
5547,837257
5548,752981
5549,791522
5550,881957
5551,786193
5552,862945
5553,867583
5554,784539
5555,640743
5556,863775
5557,868308
5558,825045
5559,710728
5560,839306
5561,824945
5562,822206
5563,809324
5564,857453
5565,806185
5566,799690
5567,852724
5568,774550
5569,632362
5570,707738
5571,814962
5572,861600
5573,781734
5574,828113
5575,817743
5576,733441
5577,640570
5578,742820
5579,829400
5580,819143
5581,852739
5582,859262
5583,726759
5584,841884
5585,808349
5586,678571
5587,697834
5588,880741
5589,796610
5590,799573
5591,809141
5592,795763
5593,854025
5594,665228
5595,789087
5596,734968
5597,844302
5598,763754
5599,510420
5600,771871
5601,844929
5602,720137
5603,799742
5604,761343
5605,867588
5606,721135
5607,710676
5608,630304
5609,597510
5610,748523
5611,825831
5612,808570
5613,770816
5614,754758
5615,721059
5616,742725
5617,861442
5618,819826
5619,831987
5620,824409
5621,790494
5622,834036
5623,808871
5624,842670
5625,587228
5626,892392
5627,727710
5628,754780
5629,252298
5630,872509
5631,835061
5632,814686
5633,796783
5634,754002
5635,780209
5636,819099
5637,631492
5638,814980
5639,739267
5640,796735
5641,580853
5642,857312
5643,730570
5644,779945
5645,811761
5646,865454
5647,836068
5648,763084
5649,761415
5650,830176
5651,758470
5652,695545
5653,807265
5654,830417
5655,617245
5656,870434
5657,796128
5658,826582
5659,784053
5660,819508
5661,669710
5662,830755
5663,781423
5664,673638
5665,805376
5666,802396
5667,740461
5668,824039
5669,764479
5670,781570
5671,746300
5672,663009
5673,810258
5674,680389
5675,535455
5676,748236
5677,682771
5678,822138
5679,782129
5680,821173
5681,615795
5682,569997
5683,783768
5684,597163
5685,852577
5686,807995
5687,791798
5688,797624
5689,852666
5690,846383
5691,817292
5692,760235
5693,865246
5694,744600
5695,719328
5696,887608
5697,731146
5698,827680
5699,727704
5700,820601
5701,611628
5702,791486
5703,861053
5704,737169
5705,836162
5706,807795
5707,803315
5708,749276
5709,824085
5710,234421
5711,820360
5712,769988
5713,743907
5714,746067
5715,579777
5716,590919
5717,752090
5718,800528
5719,736659
5720,752661
5721,826760
5722,700326
5723,721932
5724,859068
5725,880362
5726,829662
5727,785506
5728,767117
5729,768210
5730,807450
5731,802344
5732,844413
5733,825243
5734,759597
5735,841566
5736,584449
5737,726897
5738,781413
5739,829693
5740,762287
5741,880597
5742,710936
5743,774305
5744,731525
5745,632159
5746,726537
5747,817828
5748,842921
5749,855077
5750,685007
5751,709332
5752,714996
5753,632307
5754,485544
5755,882526
5756,469658
5757,878602
5758,858344
5759,820340
5760,839242
5761,779782
5762,856290
5763,907527
5764,659808
5765,730901
5766,851607
5767,710708
5768,819709
5769,723087
5770,779245
5771,723353
5772,737340
5773,643307
5774,620762
5775,186266
5776,790315
5777,815703
5778,771762
5779,850523
5780,567418
5781,568456
5782,756930
5783,856395
5784,823763
5785,186372
5786,781135
5787,839227
5788,782761
5789,587137
5790,796479
5791,807064
5792,794094
5793,768217
5794,541308
5795,750230
5796,868527
5797,743603
5798,784587
5799,816111
5800,800447
5801,769959
5802,718942
5803,883041
5804,601728
5805,761417
5806,769008
5807,598770
5808,787147
5809,815285
5810,835635
5811,652731
5812,739578
5813,892446
5814,788517
5815,890602
5816,400319
5817,843727
5818,551504
5819,699867
5820,675203
5821,760111
5822,749384
5823,836298
5824,604837
5825,827962
5826,800804
5827,849984
5828,798961
5829,838053
5830,607224
5831,823658
5832,858037
5833,884350
5834,783126
5835,874537
5836,810507
5837,788903
5838,831429
5839,814346
5840,759054
5841,796966
5842,791440
5843,894462
5844,666392
5845,738810
5846,569206
5847,784090
5848,806000
5849,810841
5850,809947
5851,773432
5852,548659
5853,744180
5854,809628
5855,813636
5856,790504
5857,761339
5858,778798
5859,839673
5860,767153
5861,803320
5862,696735
5863,852892
5864,745232
5865,711022
5866,824079
5867,796042
5868,732512
5869,612296
5870,541518
5871,767046
5872,895046
5873,689866
5874,743630
5875,759483
5876,634789
5877,825509
5878,859706
5879,672432
5880,806335
5881,729318
5882,772576
5883,612124
5884,869416
5885,794535
5886,813419
5887,823070
5888,863107
5889,640259
5890,772934
5891,834753
5892,790376
5893,339252
5894,856113
5895,801843
5896,850261
5897,880729
5898,708185
5899,867579
5900,793045
5901,858206
5902,763077
5903,788547
5904,824310
5905,670942
5906,853949
5907,796619
5908,858455
5909,669328
5910,878987
5911,726228
5912,719544
5913,834674
5914,684238
5915,859720
5916,618329
5917,852465
5918,861462
5919,819139
5920,802224
5921,828619
5922,834097
5923,612358
5924,823189
5925,800803
5926,747356
5927,778270
5928,806518
5929,825726
5930,551379
5931,853559
5932,851675
5933,804824
5934,715310
5935,723620
5936,853642
5937,780221
5938,746603
5939,831278
5940,762130
5941,881755
5942,772761
5943,816368
5944,719084
5945,808687
5946,816355
5947,853016
5948,558524
5949,760454
5950,885239
5951,774059
5952,832913
5953,767980
5954,824911
5955,791490
5956,781688
5957,677076
5958,703991
5959,787785
5960,645930
5961,732371
5962,787153
5963,771005
5964,803565
5965,233091
5966,754564
5967,755766
5968,844971
5969,529589
5970,888416
5971,811455
5972,746627
5973,694111
5974,723456
5975,589844
5976,779974
5977,784427
5978,808563
5979,884349
5980,599502
5981,738571
5982,756185
5983,807712
5984,815966
5985,865572
5986,486782
5987,639450
5988,836389
5989,862386
5990,818621
5991,516741
5992,654854
5993,809752
5994,790820
5995,818894
5996,858286
5997,806373
5998,727414
5999,797364
6000,814306
6001,702978
6002,775868
6003,844093
6004,811184
6005,840475
6006,672870
6007,745091
6008,831943
6009,663007
6010,839177
6011,876225
6012,837694
6013,850996
6014,856793
6015,787648
6016,794095
6017,814650
6018,853971
6019,681561
6020,853081
6021,754423
6022,807283
6023,730946
6024,863525
6025,887201
6026,792277
6027,526825
6028,852871
6029,849543
6030,714472
6031,703260
6032,718081
6033,761404
6034,639192
6035,767162
6036,685278
6037,819231
6038,659323
6039,861370
6040,687734
6041,796370
6042,372628
6043,637255
6044,833776
6045,530953
6046,834636
6047,733470
6048,884692
6049,766469
6050,822378
6051,741482
6052,783014
6053,576692
6054,809563
6055,756428
6056,734077
6057,608943
6058,789301
6059,804801
6060,629381
6061,650279
6062,822300
6063,828000
6064,813688
6065,576775
6066,740211
6067,793395
6068,743644
6069,871353
6070,862398
6071,507910
6072,785058
6073,714829
6074,559677
6075,769801
6076,756198
6077,807172
6078,749395
6079,622598
6080,813609
6081,803518
6082,885898
6083,818600
6084,851450
6085,779915
6086,758226
6087,835207
6088,772133
6089,810758
6090,812461
6091,721298
6092,746505
6093,826851
6094,723882
6095,846825
6096,898670
6097,823820
6098,814966
6099,710877
6100,797739
6101,795761
6102,796617
6103,893768
6104,777016
6105,772211
6106,789235
6107,408571
6108,757709
6109,817157
6110,680403
6111,805275
6112,762104
6113,895296
6114,786921
6115,794884
6116,717213
6117,683995
6118,784284
6119,738899
6120,656377
6121,802965
6122,858763
6123,817817
6124,583529
6125,731661
6126,795850
6127,780402
6128,790051
6129,844856
6130,708490
6131,750652
6132,681174
6133,867785
6134,573282
6135,697516
6136,660726
6137,659211
6138,900383
6139,816342
6140,746310
6141,787849
6142,833437
6143,843489
6144,743803
6145,851789
6146,521062
6147,782053
6148,816790
6149,721299
6150,880700
6151,592835
6152,799070
6153,876310
6154,845032
6155,715923
6156,777100
6157,744806
6158,853567
6159,801863
6160,796179
6161,805711
6162,771131
6163,831283
6164,799979
6165,798295
6166,862427
6167,685347
6168,730482
6169,817392
6170,844103
6171,872105
6172,597918
6173,715138
6174,869052
6175,830725
6176,568838
6177,783264
6178,648904
6179,719579
6180,655710
6181,853970
6182,730889
6183,529953
6184,762711
6185,849295
6186,784274
6187,761340
6188,719450
6189,880063
6190,736218
6191,754138
6192,742735
6193,784507
6194,799428
6195,824973
6196,845280
6197,814931
6198,826865
6199,886065
6200,817557
6201,828992
6202,685942
6203,766738
6204,753746
6205,852255
6206,778929
6207,798622
6208,824430
6209,814403
6210,782545
6211,820883
6212,615939
6213,699075
6214,501619
6215,773471
6216,694659
6217,831784
6218,868303
6219,761712
6220,873064
6221,817953
6222,844411
6223,744117
6224,771612
6225,694236
6226,874952
6227,625280
6228,764919
6229,814874
6230,581153
6231,711190
6232,707569
6233,823190
6234,637031
6235,813298
6236,753489
6237,642105
6238,843495
6239,676052
6240,689109
6241,798979
6242,697031
6243,804733
6244,695449
6245,793911
6246,743759
6247,861035
6248,576661
6249,753779
6250,836095
6251,852940
6252,859886
6253,735751
6254,853847
6255,186267
6256,586955
6257,881375
6258,670334
6259,803582
6260,817210
6261,858764
6262,659330
6263,832533
6264,817015
6265,694119
6266,376172
6267,775870
6268,699924
6269,849203
6270,899766
6271,858976
6272,829717
6273,551045
6274,751175
6275,853197
6276,615042
6277,733077
6278,820462
6279,715590
6280,846353
6281,858082
6282,779622
6283,784383
6284,745736
6285,764563
6286,636935
6287,834799
6288,880123
6289,673901
6290,630210
6291,625345
6292,747967
6293,850879
6294,653234
6295,834428
6296,735608
6297,676111
6298,665666
6299,764084
6300,872110
6301,822877
6302,637283
6303,733768
6304,739247
6305,861020
6306,822556
6307,854731
6308,849338
6309,559482
6310,803596
6311,843635
6312,681237
6313,744787
6314,731523
6315,902869
6316,738873
6317,719323
6318,630323
6319,857845
6320,764536
6321,898469
6322,640974
6323,882995
6324,866899
6325,829052
6326,783380
6327,863497
6328,789012
6329,798744
6330,878013
6331,687600
6332,713824
6333,825009
6334,898918
6335,440811
6336,817855
6337,644300
6338,807001
6339,830535
6340,812320
6341,860480
6342,758050
6343,797679
6344,829451
6345,632803
6346,756687
6347,616049
6348,853803
6349,754837
6350,816846
6351,906569
6352,798912
6353,858341
6354,809344
6355,607642
6356,768105
6357,798779
6358,682509
6359,860311
6360,658558
6361,808597
6362,849005
6363,810671
6364,810960
6365,751270
6366,849309
6367,734236
6368,734027
6369,826535
6370,824087
6371,734287
6372,722468
6373,809636
6374,755362
6375,752448
6376,639091
6377,781548
6378,686720
6379,868302
6380,734896
6381,737134
6382,848357
6383,635222
6384,726229
6385,767225
6386,811495
6387,798901
6388,347200
6389,546579
6390,886777
6391,540768
6392,771383
6393,865250
6394,802896
6395,834662
6396,765842
6397,834749
6398,512630
6399,888546
6400,713253
6401,879066
6402,842384
6403,760029
6404,702623
6405,783354
6406,580482
6407,452898
6408,758064
6409,763732
6410,839334
6411,634404
6412,839448
6413,765907
6414,814764
6415,760961
6416,556640
6417,663793
6418,609357
6419,504113
6420,692202
6421,814635
6422,788242
6423,748419
6424,784460
6425,821992
6426,789394
6427,785949
6428,663010
6429,669999
6430,805936
6431,754132
6432,569248
6433,832457
6434,807704
6435,888609
6436,821993
6437,612636
6438,866613
6439,668012
6440,886540
6441,826883
6442,779059
6443,834269
6444,727947
6445,689014
6446,853627
6447,749656
6448,813519
6449,685601
6450,776983
6451,773776
6452,879340
6453,680264
6454,856300
6455,811279
6456,813804
6457,663463
6458,408104
6459,739618
6460,709187
6461,408649
6462,806665
6463,746073
6464,865469
6465,751285
6466,808816
6467,858895
6468,785822
6469,826255
6470,756979
6471,804681
6472,341186
6473,826141
6474,860625
6475,559649
6476,865504
6477,700771
6478,827838
6479,713183
6480,670435
6481,763785
6482,677809
6483,741714
6484,877984
6485,683399
6486,836069
6487,859957
6488,867022
6489,746168
6490,766201
6491,878359
6492,898426
6493,857004
6494,690506
6495,765448
6496,849144
6497,867260
6498,553611
6499,462435
6500,826150
6501,892354
6502,825367
6503,512989
6504,581178
6505,891382
6506,789150
6507,737311
6508,870776
6509,657335
6510,798553
6511,712711
6512,894508
6513,606022
6514,658325
6515,868104
6516,586282
6517,846337
6518,620197
6519,865131
6520,814307
6521,828718
6522,838754
6523,819051
6524,808305
6525,816223
6526,879067
6527,764045
6528,865705
6529,763282
6530,892920
6531,792401
6532,771764
6533,787694
6534,852669
6535,773720
6536,822850
6537,794421
6538,780852
6539,800225
6540,747355
6541,696942
6542,807821
6543,680262
6544,754256
6545,738569
6546,732781
6547,817393
6548,893766
6549,836485
6550,660541
6551,846149
6552,865133
6553,583456
6554,713774
6555,869423
6556,767911
6557,733100
6558,838712
6559,789721
6560,146706
6561,513701
6562,890544
6563,586273
6564,703133
6565,859529
6566,735123
6567,805875
6568,774075
6569,615934
6570,796673
6571,891579
6572,743908
6573,764085
6574,711024
6575,860680
6576,832665
6577,832581
6578,885100
6579,768406
6580,849931
6581,822017
6582,597524
6583,761699
6584,817161
6585,568575
6586,533393
6587,494088
6588,350911
6589,736114
6590,867050
6591,802974
6592,800802
6593,854977
6594,832930
6595,855944
6596,820037
6597,875025
6598,782760
6599,819722
6600,689563
6601,859066
6602,807770
6603,774254
6604,642296
6605,628722
6606,749674
6607,766369
6608,741451
6609,825692
6610,857621
6611,778330
6612,794962
6613,806506
6614,816215
6615,795552
6616,611032
6617,619580
6618,838640
6619,712547
6620,888035
