,product_code
3947,806451
3948,690108
3949,809411
3950,707743
3951,806727
3952,618942
3953,786906
3954,744862
3955,856666
3956,774005
3957,891848
3958,741848
3959,928582
3960,848420
3961,879912
3962,891406
3963,837670
3964,924146
3965,808812
3966,887364
3967,805924
3968,877715
3969,360950
3970,754713
3971,871311
3972,687602
3973,870447
3974,546579
3975,898598
3976,706509
3977,783751
3978,856888
3979,827935
3980,849883
3981,817198
3982,851633
3983,730153
3984,870439
3985,884198
3986,854168
3987,714718
3988,904973
3989,774038
3990,810398
3991,695323
3992,902993
3993,909733
3994,534357
3995,821341
3996,737311
3997,753816
3998,699424
3999,845746
4000,804750
4001,696178
4002,667409
4003,879066
4004,872333
4005,831939
4006,880867
4007,754005
4008,735724
4009,769270
4010,839915
4011,868283
4012,817972
4013,878176
4014,796966
4015,809989
4016,877956
4017,739953
4018,851778
4019,886822
4020,676207
4021,861020
4022,857887
4023,904916
4024,851699
4025,889507
4026,848864
4027,866660
4028,858983
4029,860454
4030,907590
4031,892254
4032,814120
4033,817820
4034,622598
4035,693575
4036,457892
4037,903404
4038,855772
4039,850889
4040,768406
4041,779250
4042,826541
4043,718968
4044,882526
4045,854154
4046,714750
4047,848311
4048,902456
4049,738731
4050,713986
4051,830865
4052,746561
4053,876423
4054,859845
4055,775579
4056,858441
4057,716958
4058,851606
4059,875980
4060,748236
4061,879646
4062,832616
4063,899614
4064,887216
4065,872834
4066,884431
4067,927751
4068,603145
4069,816995
4070,761328
4071,720810
4072,740498
4073,832692
4074,877374
4075,860546
4076,866425
4077,839824
4078,811525
4079,816602
4080,927529
4081,786307
4082,710682
4083,368979
4084,651697
4085,823178
4086,844582
4087,815882
4088,499334
4089,876525
4090,786257
4091,563660
4092,817484
4093,810818
4094,815176
4095,617878
4096,790096
4097,821417
4098,890008
4099,928157
4100,835542
4101,893286
4102,722436
4103,433444
4104,783440
4105,702762
4106,830936
4107,836747
4108,878111
4109,821508
4110,863581
4111,522461
4112,855180
4113,832093
4114,747197
4115,734215
4116,755474
4117,882485
4118,876805
4119,711190
4120,721609
4121,733310
4122,916861
4123,869900
4124,847696
4125,864615
4126,671596
4127,857477
4128,653145
4129,759796
4130,808621
4131,880597
4132,828814
4133,781570
4134,789721
4135,850893
4136,669895
4137,722437
4138,892849
4139,689005
4140,917606
4141,743245
4142,860822
4143,777706
4144,753724
4145,820341
4146,870361
4147,637149
4148,900411
4149,864400
4150,619580
4151,854724
4152,881400
4153,825471
4154,901333
4155,744892
4156,834378
4157,516903
4158,850897
4159,697050
4160,869912
4161,863172
4162,635168
4163,836540
4164,857082
4165,887675
4166,787736
4167,853636
4168,393772
4169,761308
4170,919257
4171,825238
4172,878329
4173,813060
4174,786542
4175,860720
4176,742924
4177,923468
4178,703162
4179,814246
4180,773757
4181,892420
4182,919037
4183,867254
4184,880521
4185,865929
4186,870967
4187,690935
4188,863928
4189,683396
4190,802902
4191,877429
4192,849873
4193,883235
4194,879995
4195,723928
4196,860549
4197,215589
4198,675203
4199,858080
4200,818986
4201,884345
4202,891672
4203,753071
4204,811262
4205,904357
4206,898398
4207,892892
4208,865544
4209,851884
4210,695457
4211,798938
4212,800396
4213,866943
4214,608155
4215,855386
4216,872277
4217,883720
4218,797456
4219,790564
4220,816746
4221,868688
4222,682267
4223,838270
4224,784375
4225,634744
4226,915467
4227,906880
4228,884349
4229,708185
4230,879450
4231,796059
4232,874888
4233,833100
4234,339252
4235,850581
4236,750197
4237,898612
4238,868146
4239,839265
4240,796555
4241,846713
4242,597163
4243,766917
4244,766777
4245,749570
4246,777020
4247,910426
4248,887859
4249,791594
4250,821914
4251,716075
4252,870975
4253,802615
4254,878916
4255,888943
4256,820630
4257,442786
4258,858123
4259,733045
4260,835001
4261,877087
4262,896837
4263,758043
4264,814966
4265,811877
4266,855358
4267,782408
4268,830365
4269,708868
4270,854158
4271,884927
4272,758840
4273,897817
4274,556560
4275,880029
4276,790448
4277,855818
4278,921646
4279,862959
4280,883793
4281,808839
4282,899499
4283,815563
4284,894462
4285,664133
4286,820100
4287,806785
4288,805473
4289,687539
4290,920732
4291,677172
4292,864116
4293,883025
4294,916850
4295,774040
4296,858866
4297,898350
4298,741716
4299,773955
4300,694349
4301,792695
4302,876785
4303,756118
4304,856113
4305,853662
4306,890639
4307,794494
4308,758050
4309,877448
4310,836383
4311,893767
4312,640675
4313,861456
4314,779842
4315,752384
4316,747939
4317,834794
4318,752811
4319,892733
4320,854776
4321,880575
4322,852851
4323,824616
4324,897488
4325,880599
4326,650693
4327,734282
4328,899364
4329,876461
4330,490436
4331,881562
4332,659808
4333,761222
4334,874309
4335,735829
4336,895368
4337,639672
4338,852465
4339,740429
4340,872370
4341,595928
4342,868057
4343,542413
4344,785440
4345,876176
4346,574399
4347,887236
4348,860170
4349,735094
4350,784143
4351,916774
4352,837285
4353,837897
4354,843846
4355,889886
4356,878839
4357,694344
4358,874316
4359,744272
4360,922753
4361,823707
4362,752742
4363,551044
4364,904432
4365,763732
4366,740725
4367,708430
4368,817260
4369,689134
4370,721433
4371,855930
4372,866392
4373,866468
4374,895986
4375,798972
4376,871519
4377,772176
4378,829432
4379,898426
4380,583933
4381,795417
4382,715024
4383,852734
4384,872856
4385,858556
4386,634789
4387,746070
4388,796644
4389,540701
4390,823926
4391,845112
4392,902499
4393,690541
4394,611635
4395,581363
4396,861027
4397,934122
4398,795988
4399,837694
4400,582216
4401,740930
4402,909558
4403,871852
4404,835657
4405,850618
4406,607642
4407,898281
4408,755566
4409,525563
4410,752379
4411,837250
4412,872335
4413,707738
4414,694127
4415,804733
4416,897182
4417,673900
4418,766194
4419,762392
4420,890261
4421,880123
4422,826835
4423,861373
4424,266873
4425,823494
4426,560222
4427,787711
4428,892663
4429,851797
4430,661333
4431,717884
4432,824016
4433,840312
4434,887610
4435,120129
4436,870654
4437,877163
4438,913694
4439,842007
4440,688464
4441,889503
4442,708456
4443,751628
4444,892446
4445,879200
4446,871624
4447,869715
4448,880707
4449,784644
4450,790613
4451,803579
4452,869059
4453,812525
4454,904908
4455,904960
4456,760281
4457,777016
4458,869585
4459,519516
4460,630823
4461,886728
4462,876926
4463,853389
4464,872006
4465,793443
4466,898788
4467,470361
4468,897763
4469,811539
4470,889750
4471,808816
4472,808229
4473,849747
4474,617245
4475,691470
4476,889347
4477,817779
4478,780392
4479,751282
4480,772902
4481,792301
4482,756347
4483,853971
4484,856702
4485,868062
4486,326885
4487,772421
4488,855788
4489,850523
4490,839227
4491,716671
4492,864459
4493,876802
4494,856030
4495,856950
4496,818264
4497,816934
4498,781683
4499,616049
4500,781592
4501,893042
4502,803787
4503,622955
4504,821057
4505,859476
4506,848813
4507,561307
4508,663396
4509,892605
4510,851117
4511,708432
4512,878756
4513,559649
4514,726768
4515,892906
4516,873653
4517,736779
4518,718413
4519,616543
4520,702623
4521,863586
4522,783280
4523,156224
4524,764525
4525,862449
4526,453453
4527,578478
4528,855110
4529,793218
4530,868556
4531,824334
4532,880624
4533,851130
4534,697834
4535,695322
4536,844090
4537,635112
4538,760074
4539,815446
4540,901679
4541,689011
4542,871824
4543,882082
4544,803624
4545,631418
4546,712660
4547,716670
4548,901344
4549,635050
4550,815572
4551,801765
4552,189634
4553,654100
4554,910931
4555,807449
4556,843457
4557,691009
4558,871076
4559,724772
4560,631870
4561,886282
4562,892111
4563,841898
4564,790918
4565,687948
4566,723368
4567,572127
4568,870877
4569,807748
4570,865094
4571,890386
4572,831902
4573,730412
4574,869095
4575,757743
4576,796610
4577,717930
4578,789304
4579,824297
4580,766829
4581,744934
4582,860978
4583,865714
4584,758088
4585,723912
4586,776861
4587,814655
4588,895356
4589,903914
4590,775081
4591,707293
4592,818972
4593,805038
4594,849523
4595,852228
4596,789028
4597,344956
4598,801322
4599,823986
4600,892920
4601,820357
4602,863579
4603,609598
4604,885231
4605,796033
4606,783345
4607,900855
4608,624216
4609,861040
4610,912759
4611,867351
4612,849543
4613,883610
4614,816686
4615,747198
4616,918111
4617,775414
4618,848337
4619,738815
4620,715524
4621,854892
4622,761680
4623,858125
4624,842318
4625,826033
4626,855792
4627,855466
4628,621683
4629,850040
4630,853316
4631,938624
4632,834269
4633,469658
4634,820058
4635,910153
4636,737800
4637,552346
4638,798763
4639,872011
4640,662713
4641,765996
4642,817079
4643,740943
4644,624684
4645,732418
4646,926750
4647,911893
4648,837552
4649,622094
4650,762212
4651,868692
4652,713774
4653,754106
4654,880881
4655,865575
4656,828151
4657,788247
4658,862380
4659,805721
4660,757270
4661,492244
4662,867759
4663,784229
4664,756193
4665,926354
4666,721744
4667,823763
4668,563519
4669,546406
4670,859401
4671,741387
4672,762248
4673,823827
4674,629426
4675,851124
4676,801890
4677,772305
4678,487800
4679,743722
4680,867022
4681,877518
4682,848039
4683,880786
4684,878250
4685,642105
4686,867240
4687,810831
4688,725334
4689,618180
4690,755361
4691,739092
4692,844135
4693,770816
4694,316085
4695,737134
4696,736869
4697,737222
4698,810231
4699,833975
4700,813242
4701,876865
4702,834739
4703,734461
4704,742083
4705,745247
4706,738133
4707,887097
4708,878003
4709,826838
4710,918474
4711,833099
4712,870295
4713,881754
4714,745184
4715,708492
4716,883421
4717,865434
4718,811203
4719,849474
4720,892547
4721,772907
4722,778330
4723,880731
4724,887857
4725,770855
4726,525518
4727,849468
4728,856121
4729,701735
4730,780918
4731,826883
4732,823659
4733,752091
4734,704758
4735,831236
4736,567534
4737,874114
4738,857766
4739,699453
4740,767273
4741,878461
4742,850643
4743,812818
4744,876291
4745,766201
4746,885118
4747,836285
4748,717849
4749,852285
4750,885586
4751,822860
4752,806965
4753,829813
4754,842000
4755,681657
4756,895451
4757,926482
4758,612004
4759,778394
4760,868054
4761,845060
4762,867295
4763,773781
4764,872230
4765,874976
4766,554011
4767,756413
4768,856806
4769,710389
4770,837444
4771,793378
4772,772513
4773,713824
4774,810587
4775,675070
4776,761404
4777,903590
4778,872907
4779,715411
4780,826000
4781,882902
4782,844992
4783,900183
4784,448515
4785,820540
4786,822017
4787,891722
4788,552370
4789,827838
4790,865504
4791,803574
4792,870449
4793,832977
4794,794819
4795,881251
4796,875728
4797,769014
4798,817992
4799,609332
4800,780476
4801,872517
4802,805144
4803,688692
4804,891667
4805,802871
4806,924142
4807,908729
4808,863525
4809,898243
4810,928834
4811,747563
4812,852740
4813,754291
4814,628593
4815,900881
4816,898762
4817,831611
4818,788463
4819,872514
4820,748816
4821,821406
4822,773738
4823,576104
4824,862104
4825,715303
4826,862319
4827,852377
4828,801308
4829,738884
4830,860907
4831,837159
4832,885873
4833,755876
4834,801708
4835,639448
4836,774279
4837,856732
4838,869225
4839,853932
4840,838834
4841,766595
4842,823025
4843,777435
4844,877396
4845,847959
4846,664390
4847,855055
4848,833485
4849,850896
4850,883730
4851,784247
4852,865706
4853,916926
4854,685817
4855,853704
4856,843905
4857,795243
4858,859191
4859,803461
4860,856117
4861,844302
4862,887201
4863,746505
4864,790034
4865,757711
4866,831027
4867,807316
4868,839350
4869,814650
4870,855521
4871,853016
4872,807768
4873,761061
4874,866613
4875,852521
4876,731407
4877,859276
4878,640605
4879,765864
4880,831211
4881,718716
4882,870351
4883,685942
4884,824742
4885,758089
4886,713183
4887,741862
4888,848885
4889,856050
4890,771942
4891,815157
4892,889384
4893,867848
4894,888934
4895,869423
4896,611151
4897,878088
4898,766041
4899,866529
4900,884432
4901,889158
4902,852834
4903,804691
4904,739823
4905,884551
4906,840029
4907,717085
4908,856107
4909,906794
4910,820340
4911,829407
4912,714827
4913,897655
4914,767813
4915,878085
4916,890554
4917,657617
4918,815549
4919,589556
4920,809278
4921,823359
4922,902224
4923,914737
4924,768470
4925,851996
4926,853554
4927,743234
4928,778745
4929,866831
4930,400246
4931,413029
4932,786119
4933,796479
4934,748577
4935,733090
4936,906617
4937,895014
4938,854075
4939,859952
4940,764151
4941,859174
4942,801843
4943,832264
4944,880709
4945,714996
4946,709297
4947,852674
4948,855790
4949,769801
4950,854202
4951,862563
4952,858225
4953,659550
4954,634426
4955,860246
4956,589662
4957,899766
4958,538699
4959,689038
4960,784505
4961,825084
4962,945995
4963,590919
4964,910524
4965,562252
4966,859123
4967,857222
4968,742561
4969,728876
4970,609719
4971,892313
4972,634016
4973,766974
4974,833981
4975,867896
4976,676052
4977,902656
4978,878616
4979,811352
4980,807310
4981,502869
4982,898196
4983,835755
4984,785041
4985,820337
4986,819073
4987,900398
4988,495030
4989,820436
4990,816111
4991,850628
4992,862106
4993,762433
4994,751260
4995,795045
4996,905365
4997,906909
4998,874822
4999,883274
5000,512251
5001,884252
5002,843733
5003,869530
5004,836795
5005,794047
5006,533022
5007,783359
5008,719484
5009,796806
5010,816887
5011,820462
5012,720996
5013,703559
5014,871353
5015,829607
5016,868678
5017,843720
5018,864822
5019,869005
5020,720572
5021,768465
5022,839310
5023,885074
5024,843363
5025,551566
5026,755851
5027,733112
5028,805708
5029,752737
5030,747528
5031,884550
5032,825182
5033,832795
5034,722475
5035,669993
5036,823306
5037,746778
5038,650614
5039,796556
5040,743123
5041,788843
5042,852669
5043,834029
5044,806012
5045,869171
5046,821512
5047,913088
5048,783801
5049,858407
5050,915309
5051,746067
5052,834016
5053,870643
5054,699361
5055,764624
5056,816968
5057,844109
5058,710307
5059,668012
5060,808305
5061,754356
5062,873829
5063,773471
5064,849312
5065,514817
5066,865658
5067,896169
5068,760214
5069,900456
5070,808586
5071,842302
5072,722674
5073,834020
5074,793704
5075,580840
5076,892850
5077,896896
5078,848677
5079,757726
5080,806964
5081,789216
5082,907409
5083,776440
5084,848324
5085,757413
5086,875110
5087,751288
5088,853222
5089,852169
5090,850314
5091,879261
5092,774421
5093,822862
5094,880799
5095,918813
5096,762796
5097,876381
5098,847237
5099,845955
5100,933889
5101,797311
5102,866611
5103,754792
5104,830280
5105,814131
5106,879139
5107,869323
5108,824835
5109,483283
5110,753214
5111,880714
5112,853197
5113,851822
5114,851547
5115,777273
5116,880783
5117,835543
5118,510283
5119,683399
5120,487827
5121,879916
5122,827680
5123,826535
5124,885034
5125,784650
5126,735617
5127,824208
5128,761840
5129,852643
5130,754374
5131,904965
5132,784677
5133,892425
5134,764345
5135,784747
5136,870660
5137,858783
5138,830508
5139,842020
5140,928815
5141,842381
5142,883689
5143,823850
5144,812746
5145,850904
5146,855409
5147,700922
5148,867783
5149,860985
5150,801431
5151,773720
5152,845116
5153,710877
5154,854663
5155,823070
5156,893714
5157,865578
5158,793856
5159,863107
5160,705937
5161,813094
5162,819423
5163,776781
5164,813415
5165,859152
5166,842678
5167,829400
5168,767046
5169,792604
5170,750232
5171,693485
5172,836226
5173,933963
5174,575542
5175,887741
5176,867050
5177,719214
5178,724729
5179,804998
5180,852923
5181,798904
5182,762173
5183,882479
5184,739980
5185,825801
5186,635390
5187,853469
5188,806791
5189,846825
5190,841992
5191,780213
5192,502660
5193,875948
5194,725631
5195,808690
5196,716115
5197,751593
5198,297067
5199,874378
5200,856922
5201,799349
5202,872114
5203,869612
5204,892298
5205,628425
5206,683405
5207,892260
5208,791637
5209,782880
5210,615941
5211,783775
5212,783388
5213,708490
5214,759909
5215,708429
5216,669708
5217,690933
5218,615959
5219,872933
5220,878333
5221,654046
5222,828635
5223,751585
5224,843230
5225,714345
5226,797394
5227,857420
5228,840438
5229,863173
5230,763518
5231,873958
5232,825772
5233,111609
5234,792899
5235,679285
5236,706020
5237,834381
5238,853642
5239,759847
5240,878972
5241,769008
5242,834051
5243,837705
5244,888028
5245,859743
5246,811222
5247,685429
5248,874153
5249,779333
5250,889712
5251,700079
5252,708488
5253,586955
5254,851370
5255,838817
5256,176754
5257,884688
5258,791499
5259,814166
5260,853472
5261,870971
5262,751411
5263,807172
5264,842360
5265,879307
5266,862105
5267,828911
5268,848995
5269,810908
5270,817557
5271,798690
5272,868642
5273,742217
5274,894651
5275,788464
5276,694298
5277,809487
5278,927953
5279,728613
5280,854977
5281,859262
5282,815571
5283,882725
5284,378447
5285,887390
5286,694220
5287,337777
5288,839053
5289,805370
5290,855896
5291,831592
5292,806711
5293,926603
5294,888660
5295,814967
5296,890186
5297,559637
5298,748523
5299,849291
5300,917490
5301,671540
5302,863626
5303,815543
5304,783850
5305,853913
5306,620933
5307,890498
5308,708499
5309,743205
5310,784507
5311,691162
5312,823820
5313,838951
5314,668879
5315,784406
5316,123173
5317,680492
5318,814140
5319,738810
5320,775365
5321,821152
5322,742079
5323,805009
5324,918600
5325,874704
5326,865391
5327,900169
5328,826776
5329,918717
5330,841062
5331,877841
5332,731960
5333,885101
5334,564786
5335,823597
5336,805376
5337,691704
5338,779902
5339,493103
5340,835061
5341,900383
5342,341129
5343,900860
5344,761288
5345,705416
5346,816794
5347,866614
5348,777808
5349,830938
5350,226959
5351,496202
5352,721805
5353,729816
5354,826220
5355,732874
5356,837255
5357,843893
5358,801962
5359,774785
5360,763285
5361,889763
5362,916256
5363,895636
5364,761579
5365,867841
5366,900418
5367,820016
5368,492245
5369,594177
5370,733386
5371,926378
5372,802490
5373,786022
5374,728473
5375,783738
5376,817962
5377,554640
5378,901721
5379,892527
5380,790368
5381,860663
5382,749421
5383,859232
5384,861565
5385,581781
5386,805709
5387,650672
5388,805976
5389,857901
5390,816490
5391,879973
5392,656368
5393,576692
5394,812507
5395,663793
5396,902992
5397,881957
5398,903222
5399,857514
5400,718321
5401,798891
5402,716261
5403,701228
5404,886796
5405,718076
5406,600372
5407,884350
5408,854854
5409,880724
5410,889714
5411,886608
5412,808650
5413,685606
5414,861737
5415,870977
5416,785081
5417,580301
5418,735843
5419,734623
5420,893420
5421,829398
5422,862561
5423,852289
5424,842378
5425,649397
5426,723190
5427,766439
5428,880705
5429,817852
5430,843012
5431,903096
5432,837205
5433,856119
5434,864412
5435,854753
5436,856881
5437,918593
5438,582258
5439,849327
5440,868000
5441,864631
5442,890879
5443,885584
5444,849209
5445,594541
5446,806665
5447,625673
5448,643145
5449,891050
5450,727642
5451,801938
5452,797451
5453,393993
5454,621048
5455,669710
5456,799070
5457,535455
5458,820570
5459,823671
5460,819233
5461,867583
5462,757298
5463,632159
5464,622240
5465,806506
5466,455832
5467,834674
5468,849293
5469,852636
5470,392938
5471,741478
5472,829437
5473,723378
5474,797302
5475,836298
5476,887923
5477,759394
5478,640202
5479,886548
5480,699075
5481,839845
5482,853692
5483,726759
5484,787853
5485,788580
5486,848357
5487,853122
5488,626148
5489,853327
5490,890448
5491,488015
5492,807001
5493,763785
5494,765948
5495,814987
5496,814980
5497,906569
5498,848254
5499,809436
5500,919019
5501,665223
5502,897230
5503,901770
5504,719319
5505,828268
5506,599502
5507,622710
5508,719463
5509,881880
5510,831751
5511,510420
5512,815038
5513,857519
5514,684087
5515,892599
5516,861133
5517,849470
5518,849616
5519,733936
5520,889000
5521,485673
5522,789690
5523,822552
5524,773980
5525,760285
5526,805947
5527,560213
5528,882139
5529,659379
5530,887760
5531,712587
5532,780417
5533,608069
5534,832985
5535,774113
5536,884236
5537,803990
5538,901754
5539,711596
5540,784332
5541,826141
5542,836875
5543,803160
5544,802344
5545,825700
5546,886969
5547,816353
5548,830876
5549,445400
5550,815775
5551,736917
5552,719639
5553,825509
5554,830360
5555,821886
5556,699867
5557,757557
5558,796560
5559,772743
5560,747986
5561,690093
5562,838813
5563,851264
5564,917172
5565,662696
5566,581298
5567,743218
5568,913340
5569,887302
5570,816098
5571,742956
5572,600043
5573,898775
5574,799748
5575,836538
5576,811606
5577,324946
5578,743483
5579,873759
5580,868638
5581,640331
5582,864703
5583,918634
5584,850614
5585,894775
5586,874891
5587,888359
5588,521062
5589,781078
5590,704658
5591,543548
5592,341186
5593,866657
5594,812373
5595,838198
5596,806269
5597,882817
5598,846080
5599,828533
5600,874913
5601,789049
5602,867260
5603,578752
5604,849817
5605,885442
5606,803685
5607,800802
5608,856644
5609,715404
5610,554772
5611,911705
5612,889103
5613,832887
5614,830770
5615,854573
5616,640674
5617,379963
5618,866482
5619,836393
5620,814635
5621,894656
5622,711024
5623,699580
5624,240561
5625,880805
5626,815669
5627,738113
5628,846181
5629,865469
5630,867208
5631,800387
5632,739501
5633,688432
5634,849643
5635,403479
5636,872506
5637,719300
5638,587137
5639,747195
5640,880312
5641,883810
5642,876288
5643,861564
5644,800437
5645,755304
5646,898411
5647,201219
5648,902362
5649,873884
5650,839717
5651,746547
5652,754223
5653,851496
5654,870530
5655,767248
5656,853701
5657,871826
5658,831047
5659,891532
5660,783836
5661,756480
5662,847711
5663,736781
5664,698470
5665,641699
5666,740450
5667,778472
5668,634009
5669,870281
5670,883719
5671,854915
5672,808246
5673,835019
5674,751285
5675,909409
5676,835216
5677,869131
5678,914912
5679,762261
5680,743737
5681,840966
5682,622141
5683,854328
5684,754344
5685,801199
5686,854532
5687,731512
5688,694236
5689,842004
5690,788324
5691,843673
5692,824185
5693,900151
5694,879702
5695,835666
5696,745475
5697,727937
5698,774888
5699,765599
5700,904734
5701,718767
5702,705242
5703,779331
5704,881269
5705,798827
5706,814614
5707,796908
5708,861035
5709,811215
5710,762287
5711,632307
5712,895610
5713,762619
5714,887200
5715,863775
5716,880672
5717,915412
5718,833850
5719,910259
5720,685044
5721,795991
5722,806133
5723,771733
5724,803565
5725,760565
5726,824031
5727,794792
5728,817752
5729,869660
5730,657014
5731,817295
5732,784176
5733,839752
5734,884702
5735,855926
5736,813420
5737,910521
5738,694662
5739,891092
5740,890272
5741,860527
5742,859957
5743,914893
5744,888113
5745,811355
5746,809230
5747,790315
5748,910872
5749,804682
5750,881041
5751,839334
5752,807908
5753,198518
5754,841544
5755,807972
5756,906875
5757,852149
5758,773855
5759,871467
5760,856787
5761,901753
5762,833360
5763,719328
5764,675027
5765,875015
5766,918835
5767,797119
5768,578113
5769,719579
5770,850183
5771,757052
5772,834462
5773,801240
5774,837810
5775,761287
5776,803573
5777,858389
5778,774109
5779,709746
5780,815542
5781,651456
5782,717213
5783,776697
5784,897146
5785,825642
5786,648769
5787,860929
5788,803315
5789,856001
5790,645709
5791,881311
5792,808349
5793,710729
5794,849632
5795,889627
5796,763731
5797,876737
5798,839523
5799,856995
5800,648300
5801,920829
5802,868438
5803,623072
5804,817533
5805,811696
5806,823250
5807,875647
5808,753210
5809,797312
5810,834002
5811,217727
5812,718810
5813,765670
5814,765915
5815,852858
5816,784922
5817,882612
5818,852523
5819,890505
5820,684238
5821,870940
5822,886085
5823,860302
5824,929594
5825,886787
5826,763889
5827,859623
5828,827349
5829,802864
5830,870289
5831,772945
5832,803603
5833,868507
5834,758191
5835,826179
5836,875907
5837,918418
5838,751939
5839,881355
5840,878960
5841,796543
5842,835247
5843,640174
5844,910195
5845,750712
5846,776885
5847,611503
5848,837257
5849,798381
5850,754357
5851,699620
5852,677478
5853,821663
5854,877223
5855,786925
5856,757884
5857,838178
5858,861041
5859,567731
5860,845428
5861,789843
5862,828830
5863,934380
5864,805015
5865,613147
5866,589526
5867,787925
5868,669893
5869,678692
5870,886903
5871,802559
5872,865224
5873,849572
5874,736944
5875,849362
5876,765734
5877,759327
5878,871993
5879,606800
5880,651558
5881,865699
5882,835549
5883,766785
5884,892519
5885,796241
5886,852860
5887,689109
5888,834799
5889,720647
5890,640613
5891,852785
5892,772033
5893,900664
5894,892840
5895,501914
5896,700326
5897,878002
5898,791798
5899,763706
5900,879410
5901,912375
5902,861095
5903,853317
5904,877703
5905,759325
5906,788006
5907,718081
5908,734303
5909,846406
5910,822888
5911,796565
5912,749415
5913,792753
5914,833534
5915,832934
5916,793348
5917,859747
5918,808445
5919,880476
5920,597391
5921,903077
5922,708471
5923,619075
5924,234421
5925,915611
5926,845445
5927,862054
5928,836827
5929,890006
5930,814281
5931,735945
5932,880774
5933,829501
5934,787884
5935,624599
5936,563204
5937,762205
5938,745250
5939,809223
5940,477107
5941,708345
5942,771383
5943,762028
5944,601728
5945,774117
5946,873103
5947,854003
5948,763156
5949,736218
5950,746627
5951,765510
5952,866838
5953,865671
5954,708516
5955,848338
5956,571598
5957,757187
5958,719523
5959,822850
5960,612358
5961,736700
5962,825525
5963,882370
5964,808718
5965,811660
5966,844799
5967,807704
5968,551218
5969,917843
5970,625345
5971,852680
5972,840842
5973,690713
5974,907613
5975,605106
5976,806773
5977,784472
5978,752020
5979,704128
5980,786024
5981,823965
5982,822378
5983,806807
5984,852843
5985,754002
5986,777043
5987,814879
5988,808654
5989,802514
5990,797343
5991,622969
5992,623317
5993,856997
5994,589521
5995,864288
5996,880538
5997,752486
5998,532123
5999,853626
6000,834292
6001,809103
6002,740812
6003,868063
6004,740247
6005,844125
6006,724977
6007,611050
6008,772662
6009,885898
6010,854920
6011,763084
6012,607670
6013,916722
6014,858444
6015,754234
6016,892927
6017,862952
6018,691072
6019,908380
6020,859996
6021,865734
6022,784113
6023,840475
6024,881709
6025,891177
6026,770845
6027,842063
6028,532578
6029,641804
6030,785829
6031,454804
6032,693242
6033,852190
6034,795850
6035,900859
6036,892841
6037,720577
6038,832860
6039,739575
6040,822361
6041,853680
6042,857762
6043,873764
6044,763280
6045,666354
6046,765216
6047,844931
6048,885028
6049,928839
6050,872628
6051,771157
6052,884686
6053,823588
6054,669851
6055,870468
6056,700371
6057,742034
6058,769061
6059,880776
6060,877638
6061,824642
6062,810632
6063,867393
6064,827141
6065,584157
6066,707373
6067,803614
6068,849419
6069,860885
6070,919008
6071,787285
6072,688430
6073,825412
6074,886464
6075,764405
6076,863920
6077,862399
6078,769102
6079,880739
6080,816824
6081,622964
6082,703152
6083,856886
6084,824276
6085,757482
6086,502522
6087,804029
6088,818012
6089,859888
6090,764598
6091,721148
6092,713934
6093,766153
6094,559677
6095,923727
6096,908115
6097,669412
6098,879478
6099,871978
6100,934159
6101,796314
6102,903084
6103,776299
6104,884578
6105,869571
6106,765169
6107,856075
6108,865092
6109,829405
6110,802994
6111,838898
6112,795602
6113,347200
6114,526842
6115,882772
6116,762130
6117,892076
6118,625358
6119,748141
6120,865409
6121,739247
6122,752477
6123,822926
6124,823963
6125,733106
6126,789689
6127,822345
6128,736049
6129,758129
6130,560214
6131,813880
6132,817161
6133,770321
6134,821745
6135,773867
6136,885410
6137,725904
6138,876322
6139,814200
6140,800768
6141,800801
6142,715116
6143,743606
6144,840011
6145,822205
6146,811738
6147,876794
6148,881891
6149,886201
6150,783517
6151,757614
6152,859687
6153,780172
6154,523936
6155,812080
6156,886662
6157,806705
6158,809460
6159,727719
6160,820021
6161,884687
6162,768229
6163,796783
6164,806605
6165,884689
6166,763712
6167,616835
6168,814602
6169,868672
6170,701244
6171,853754
6172,770768
6173,646962
6174,721135
6175,748853
6176,787959
6177,827625
6178,792515
6179,791522
6180,736677
6181,869498
6182,685812
6183,156227
6184,826498
6185,924626
6186,650699
6187,790374
6188,734512
6189,671607
6190,870382
6191,897445
6192,837811
6193,711235
6194,817280
6195,880352
6196,856522
6197,876240
6198,902862
6199,732294
6200,819339
6201,902518
6202,864055
6203,814600
6204,837443
6205,827833
6206,198714
6207,901939
6208,728988
6209,848359
6210,823685
6211,748419
6212,853924
6213,721257
6214,860361
6215,514577
6216,860711
6217,638242
6218,757741
6219,717365
6220,887498
6221,746344
6222,852488
6223,882207
6224,796370
6225,548613
6226,798889
6227,770021
6228,865246
6229,875836
6230,806839
6231,823427
6232,704760
6233,823420
6234,760240
6235,870355
6236,819051
6237,735452
6238,874912
6239,814346
6240,853721
6241,814964
6242,787181
6243,860857
6244,828718
6245,698440
6246,822833
6247,735737
6248,902802
6249,847211
6250,850824
6251,886224
6252,889690
6253,879605
6254,866796
6255,875395
6256,789622
6257,529008
6258,474461
6259,823515
6260,464277
6261,906305
6262,846145
6263,812730
6264,853627
6265,604837
6266,854631
6267,900763
6268,695662
6269,842361
6270,758049
6271,751428
6272,880249
6273,849490
6274,759299
6275,577675
6276,775868
6277,807712
6278,395575
